original_row_index,pred_test
76022,3.86
56792,3.61
67270,3.82
33044,3.72
6413,3.79
57337,3.8
35900,3.67
64082,3.43
76436,3.87
31820,3.74
76617,3.42
46291,4.06
51014,4.19
27103,2.92
19125,4.33
26417,3.93
58118,3.7
36053,3.11
49640,3.55
53887,3.02
42613,3.85
48333,3.17
16153,3.49
19265,3.73
18924,3.85
77637,3.51
27044,4.19
75854,3.21
14018,3.4
54179,3.82
1803,3.88
14519,3.58
27551,3.27
369,3.43
14760,3.37
36247,3.08
72275,4.22
17427,3.65
51736,3.24
9463,3.3
6103,3.8
32767,3.8
30258,4.18
5269,4.15
17360,3.85
32608,3.85
75386,3.99
81087,3.21
16802,4.06
33152,3.11
25056,3.52
53155,4.15
15022,3.39
190,4.09
65231,4.02
33423,3.52
55079,3.59
16337,3.47
32640,4.19
69285,3.18
37704,3.87
66675,3.84
53021,3.91
17853,3.71
75605,4.35
38365,3.25
25227,3.51
67668,3.65
27657,4.24
70266,2.76
7781,3.89
31183,3.42
66205,3.01
24582,3.6
35823,4.25
692,2.82
53465,4.03
31272,3.15
22199,3.16
16601,3.98
28628,3.58
61645,3.17
2207,2.68
13614,2.92
24265,2.8
78846,3.01
43786,3.49
10749,4.02
32450,4.35
20815,3.24
34640,4.1
14010,3.25
53213,3.39
79128,4.13
61502,3.16
5573,3.25
81301,3.14
14002,3.42
525,3.32
12362,4.49
9010,3.78
17942,3.18
77000,3.42
66459,3.01
43681,3.06
12185,3.61
55072,3.36
79016,3.25
5339,3.19
68423,4.36
69849,2.96
38999,4.15
38955,4.23
10441,4.28
40827,3.34
36243,2.96
6432,4.49
67002,3.79
10333,4.0
27827,3.97
23936,3.66
16217,4.09
41721,3.42
66231,3.76
68734,2.91
12472,4.12
71195,3.86
47517,3.82
13123,3.66
18012,4.33
12199,2.71
24218,4.26
42959,3.87
37375,4.04
3427,3.85
79491,3.52
53329,3.95
39298,3.0
40420,3.07
65311,3.46
9845,4.3
47682,4.22
9751,2.82
75190,3.9
44556,3.65
36787,3.87
20058,3.14
49752,3.56
33853,3.53
17946,3.66
39348,3.48
7197,3.94
13968,3.85
5103,3.12
38463,3.25
55789,3.22
40902,3.76
32248,3.32
41558,4.08
4257,3.85
15696,4.21
44656,3.21
64794,3.79
62053,3.79
17795,4.22
15269,3.48
69893,3.24
17574,3.23
11170,3.16
69239,3.61
41309,3.37
974,2.87
54464,2.99
44397,3.05
48829,4.51
2244,4.24
46585,3.44
487,4.06
24652,3.18
59363,3.96
4768,3.38
5500,3.25
26098,3.3
69462,3.38
77845,3.59
50760,3.9
60011,3.61
64798,3.99
29720,2.89
8768,3.08
63363,4.01
24922,3.6
21957,3.55
27834,3.44
52751,3.18
13575,4.15
68553,3.12
51023,4.1
44588,2.93
3904,4.05
46056,4.0
62742,4.01
25450,3.14
74240,3.35
44839,2.67
19111,4.51
21271,3.46
8314,3.81
11327,3.78
80286,3.85
32804,3.24
24811,2.64
50840,4.1
23120,2.83
46299,3.62
12062,3.07
46695,2.71
10914,3.77
36477,3.33
63077,3.83
16003,3.69
60987,3.49
65596,3.94
72031,3.9
44240,2.34
68560,3.86
14859,4.17
23458,3.43
35396,4.19
8648,3.26
31398,2.69
436,3.87
70522,3.84
20390,4.22
9991,3.79
8990,3.77
40565,4.19
37850,3.22
77917,4.18
47373,3.77
21483,3.73
26750,3.75
55895,4.01
21215,4.02
54470,3.76
33697,2.77
38314,3.8
22154,3.57
33841,3.94
17023,3.35
13036,4.29
2711,3.28
62896,4.15
32190,3.65
43093,3.46
10443,3.83
56295,4.17
67758,3.42
74562,3.52
67560,3.8
43068,3.31
50990,3.88
30780,3.67
15187,3.36
37690,3.07
27972,2.91
65095,3.34
6710,3.32
40134,3.9
65765,3.77
2142,4.11
54624,3.68
35865,4.19
9975,2.5
6260,3.94
56362,2.92
294,3.56
52032,3.45
31323,3.84
58884,3.76
29071,3.51
5314,4.11
30044,3.44
561,4.05
80627,3.32
74570,3.39
33310,3.7
30077,3.21
5073,3.12
75861,4.02
34694,4.31
70655,3.31
77166,3.87
41311,3.22
30270,3.95
60757,3.04
54689,3.73
62195,4.03
8231,3.98
53390,3.95
73913,3.7
43595,3.97
37288,3.5
5834,3.77
59826,4.29
69587,4.06
59631,4.23
80759,4.52
80060,4.08
25776,3.66
51208,3.76
72321,3.71
80129,4.28
19373,3.03
27664,4.25
76976,4.27
65677,3.78
63281,4.02
13709,3.93
77752,3.85
44194,3.75
48892,3.99
44952,4.17
73902,3.77
1209,3.81
5039,3.3
54771,3.21
23660,3.32
26510,3.53
36419,3.98
70181,4.23
31460,4.1
18394,4.03
5508,4.19
70459,3.93
43850,3.09
63818,4.56
12218,4.09
66369,4.02
75338,3.72
67136,3.28
72876,3.55
67742,2.94
41259,3.46
55358,3.48
42848,3.3
17419,4.29
58931,3.17
42412,4.03
52099,2.78
70152,4.19
67875,3.54
24453,2.74
72090,4.01
33053,4.25
67524,3.0
76548,3.97
75651,4.21
45231,4.15
25098,3.6
71069,3.06
20516,2.97
47737,3.44
4434,4.03
62026,4.0
27495,3.82
39655,3.63
16071,4.08
53723,3.78
57060,3.62
63123,3.58
75189,4.15
41936,4.31
43611,3.59
37024,4.18
9626,3.11
19572,3.0
16529,4.0
58840,4.0
14113,2.87
76224,4.06
69398,4.3
74136,3.94
10414,3.8
4823,3.68
20344,3.28
76707,3.17
70553,3.39
66600,3.17
27596,3.93
67208,3.78
70646,2.37
30818,3.46
54784,3.86
52572,3.36
38489,4.03
40160,3.22
47022,3.65
59311,4.27
61952,3.22
21339,3.22
44388,2.68
51562,4.03
4198,3.42
37184,2.98
29332,3.57
65066,3.7
12598,3.63
20629,3.23
34076,4.05
60599,3.84
8512,3.46
18168,3.44
37282,3.5
9395,3.14
67926,3.94
35039,3.5
14095,3.44
74290,4.23
51231,4.19
75089,4.05
25198,3.4
27,3.85
5179,4.07
77392,3.18
5104,3.98
13103,3.65
43272,3.59
40601,3.54
21655,4.12
5299,3.53
77372,3.26
46825,3.79
48072,3.77
38197,3.74
17495,3.46
4284,3.63
23274,3.53
61762,3.89
73558,3.72
79764,4.1
19908,3.64
12099,4.33
64572,3.2
56169,3.77
19666,3.63
1112,3.09
10788,4.06
10760,4.02
13193,4.11
10863,3.9
49394,4.19
72745,3.85
79296,3.77
44054,4.14
21613,3.86
31881,3.11
37547,3.56
30816,3.86
56374,3.48
53125,3.2
28053,3.89
78766,3.31
64469,3.68
63769,4.23
30891,3.58
67327,2.54
15496,4.16
77071,3.15
43749,3.49
4010,3.77
62019,4.48
78823,3.94
20191,4.4
56645,4.38
53205,4.24
57098,3.22
7458,4.0
41150,3.36
8692,3.06
72620,3.56
79226,3.46
71527,2.79
10633,3.56
39201,3.31
71826,3.06
54957,3.27
52409,3.63
54086,3.22
74279,4.48
12923,4.26
20087,4.05
60862,3.38
32602,3.8
28698,3.97
29311,3.54
19394,3.86
13958,3.8
33769,3.31
66771,3.44
6722,4.02
53046,4.18
65388,4.3
39396,3.51
43011,3.85
35676,3.73
63359,4.08
56868,3.49
2913,4.48
29648,3.27
32151,3.55
69370,4.12
20394,4.31
69854,3.62
77754,2.96
33827,3.86
61463,3.36
48774,3.7
44923,4.5
60241,3.67
10481,3.67
70193,3.77
64681,4.0
77155,3.49
61381,2.94
28717,3.97
8662,3.46
75788,3.53
34800,3.63
78076,3.09
21416,3.15
8680,3.0
81738,3.9
72312,3.11
66486,4.48
55956,3.54
19876,3.78
54734,3.19
25383,2.8
54837,3.36
25492,3.77
17424,3.5
1587,3.48
39703,3.48
72749,3.09
5490,4.08
28866,4.13
51694,3.87
36144,3.7
50317,4.19
77079,3.39
25733,3.39
18639,3.8
18868,2.75
35010,4.19
68334,3.68
43273,3.19
49535,3.53
20097,4.19
81067,3.57
66315,3.75
4739,3.39
56807,3.56
63899,3.29
57461,3.79
16160,3.97
6673,4.28
48230,3.31
78703,3.92
72377,4.0
45472,3.62
60331,4.23
43783,3.63
77431,3.2
58767,2.96
68162,3.44
48662,3.66
28664,3.03
3235,4.17
7849,4.13
35338,3.03
19128,3.9
68131,4.03
1449,2.6
69589,3.59
40677,3.82
25359,3.76
43444,3.77
46200,3.21
8880,4.02
62843,2.76
5311,2.94
69947,4.23
46500,3.12
38528,3.38
10239,3.65
56804,3.6
50666,3.58
78558,4.17
45947,3.82
6962,3.78
49025,3.44
38721,4.04
13275,4.04
19075,4.27
32160,3.57
6730,3.83
54499,3.61
17093,3.94
60725,3.97
26829,3.74
48702,3.78
60975,3.86
61125,3.47
52329,4.52
63802,3.48
73310,3.88
57544,4.01
29762,4.02
2146,3.16
18653,3.97
32046,2.7
51951,3.46
39580,3.54
18329,3.91
58974,3.23
19289,4.1
57086,3.78
80474,3.35
72760,3.07
26044,4.21
63861,3.09
41228,3.44
3129,3.21
79574,3.26
74422,3.22
49275,3.78
50144,4.14
54055,4.11
15143,3.46
70900,4.03
48169,3.16
9622,3.66
27117,3.0
4773,3.96
16546,3.77
65500,3.38
65949,3.63
21875,4.09
53435,3.53
70608,3.14
53110,4.0
68293,2.81
61160,3.8
52939,3.67
51775,3.54
64219,3.21
60394,3.5
37644,3.77
75,3.42
17813,3.67
67027,3.61
8791,3.29
5540,3.74
69614,3.36
78458,2.77
14401,3.24
22956,3.81
59630,4.36
32216,3.81
60608,3.49
36605,3.83
48128,3.03
31709,3.7
17339,3.58
20435,3.31
61481,3.86
6336,3.03
21889,3.8
17688,4.03
51616,3.09
7451,4.17
66933,3.66
65655,3.49
66547,3.38
35695,3.68
22517,3.36
68642,3.12
1146,3.22
32197,3.92
24485,3.49
20017,3.36
23451,3.54
48356,3.56
60625,3.37
16270,3.56
69131,3.86
35264,3.46
73436,3.77
8831,3.43
10098,3.45
25609,3.82
2252,3.92
30965,3.35
22010,3.66
66610,3.73
74078,3.76
37780,3.39
23061,3.2
70270,3.74
12094,3.97
30384,3.82
8752,3.55
74423,3.36
40841,3.18
53669,3.12
30027,2.94
24382,3.74
74556,3.8
57133,3.87
70668,3.74
38424,3.98
19533,3.78
74025,3.05
33442,3.0
10388,4.07
78771,3.06
6562,3.73
12108,2.63
20808,3.76
74121,3.02
29960,4.28
6288,3.02
47785,3.35
78166,3.38
4757,3.77
72586,3.37
28722,3.75
78102,3.35
20722,2.97
62721,3.8
34060,4.04
48050,4.02
35274,3.23
29957,3.85
45643,3.73
33413,2.77
73963,4.06
79660,2.79
55592,3.87
58369,3.76
66801,3.82
72868,3.89
2686,3.7
49934,4.18
47123,4.04
45243,3.48
50969,3.94
71785,4.14
59276,3.75
8479,3.03
31991,4.19
3181,2.98
61566,2.95
49734,3.97
70018,3.96
38099,3.02
32606,3.77
35932,3.94
71458,2.84
46303,2.64
41184,3.36
28564,3.31
69063,3.51
52953,3.93
22070,3.85
73635,3.69
10139,3.75
18941,3.03
48884,3.86
26931,3.6
71710,3.15
50842,4.48
66526,3.46
65409,3.48
71667,3.3
42215,4.14
44864,2.69
57232,3.55
64424,3.82
26886,2.79
35615,3.41
72231,4.1
49828,3.89
50393,3.68
69155,3.6
58002,3.9
58213,4.27
53547,3.68
10747,3.86
13155,3.83
68231,3.12
27969,3.5
73615,3.49
50685,4.33
75581,3.2
40434,3.9
31296,4.23
415,3.45
14075,2.59
72435,3.47
28880,3.87
22746,3.84
21711,3.53
60228,3.46
79073,4.46
28963,4.23
53267,3.46
32269,3.9
75174,4.64
16326,3.79
63734,4.27
35353,3.87
11950,3.89
21023,3.93
2285,4.51
69882,3.14
50236,3.68
22523,3.89
28819,4.17
41512,4.02
3008,3.46
76146,3.78
30980,3.04
46340,4.41
34961,3.31
81868,3.63
30210,3.49
70477,2.5
56335,3.75
69548,3.36
36329,3.84
44250,4.33
14605,4.15
1291,4.14
74372,3.7
5234,3.41
26855,3.82
55478,4.12
12568,2.82
16701,3.57
35181,3.65
14085,3.73
36353,3.92
9211,3.47
5378,3.85
7143,4.07
47360,3.88
16110,3.31
23737,3.18
18314,3.46
78629,3.52
41044,3.52
80139,3.62
57301,2.89
62438,2.7
14166,3.44
64167,3.12
56060,3.93
6683,3.77
34825,2.93
26108,4.15
55114,3.25
36318,3.89
76941,3.63
64887,3.8
33398,3.78
24763,4.03
8722,3.77
428,3.56
51521,4.06
49356,2.7
16309,4.05
33100,3.36
71679,4.41
33387,3.46
19181,3.28
44747,3.03
60172,4.1
68743,3.43
80888,4.02
51331,3.81
32195,3.64
49151,3.52
74418,3.59
73560,3.99
44220,3.9
70174,4.03
32378,3.37
38202,2.58
15363,3.7
75578,3.61
67283,3.99
69585,3.05
42092,3.37
47380,4.27
24899,4.15
38668,3.52
18255,3.27
74972,3.1
55554,3.32
34591,3.98
36506,3.69
53941,3.12
43908,3.08
25145,3.01
40153,3.12
45680,3.98
25069,3.56
31380,2.92
42488,3.77
41032,3.77
29863,3.46
37872,4.14
76727,3.71
35155,3.98
32976,3.58
8248,4.04
44880,2.68
64182,3.42
11925,3.56
44181,3.53
61515,3.71
76143,3.8
50606,3.88
63935,3.51
81037,3.45
40388,4.28
69508,4.28
39779,2.83
44758,3.12
60883,3.94
36809,3.25
77622,3.15
36357,3.86
48433,3.25
5236,3.59
19079,3.21
11120,3.55
8694,3.05
54698,4.51
4051,3.9
56720,3.13
9837,4.09
79444,3.88
37699,3.8
79781,3.28
20615,3.9
53284,4.22
62831,2.97
68526,3.58
29454,3.8
58959,3.21
51219,4.48
71337,4.08
25245,3.07
3626,3.58
51724,3.86
74474,3.95
5624,3.89
80556,4.23
7821,4.33
53266,4.38
34402,3.36
79418,3.92
47411,3.76
54199,3.54
32383,3.79
21591,3.37
77348,3.96
62611,4.01
8912,3.83
19058,3.2
16640,3.3
19151,4.0
9295,3.5
50837,4.03
68435,4.21
12982,4.13
28065,3.09
69455,3.38
62688,3.64
62227,3.45
24728,3.39
27991,3.85
62965,3.39
68073,3.8
41881,3.82
17964,3.09
39759,3.89
1160,4.02
34850,3.77
14778,3.26
1594,2.78
7863,4.03
48740,3.77
1467,2.63
70493,3.82
75839,3.96
39366,3.98
19318,3.37
26535,4.14
30441,3.63
76169,3.24
15184,3.75
54166,3.46
24315,3.04
8758,3.72
62636,3.72
34472,2.6
48931,4.07
78008,4.05
25757,3.25
24483,2.89
11321,3.79
76735,2.92
3160,4.04
15861,3.62
18025,3.82
31880,3.2
66468,3.98
52602,2.97
62210,4.05
46876,3.84
34442,4.27
11435,4.17
8542,3.24
8773,3.53
55345,3.55
57185,4.18
36556,4.24
4395,3.74
62083,3.99
54869,4.16
73916,4.11
48272,3.39
2691,3.05
56357,4.49
48060,4.03
65030,3.92
81706,4.23
78508,4.03
17301,4.0
18245,3.77
21552,3.77
13308,4.15
15216,3.22
58283,3.77
29980,3.36
64664,4.27
44573,3.65
29284,3.27
23943,3.44
39620,3.94
5750,4.15
80265,3.3
23151,3.56
50764,3.46
746,4.04
32642,4.23
63733,3.56
63195,4.0
73131,3.77
74734,3.57
81620,3.78
14375,3.88
55932,4.52
43439,2.82
38048,3.77
5218,4.01
69307,4.41
69960,3.61
67963,4.1
22795,4.52
70377,3.95
15423,3.47
66975,3.42
74738,2.79
50879,4.1
79291,3.94
60709,4.0
23754,3.31
65807,3.7
9057,4.08
58252,3.29
66361,3.49
3700,4.38
77561,3.11
1349,3.64
12445,4.22
53819,3.87
28384,3.73
59139,4.05
40607,3.73
42319,3.7
72326,3.97
61509,2.34
31637,3.88
44221,3.56
49787,4.41
76006,4.33
12321,3.47
32163,3.2
79012,2.51
12065,4.19
33050,3.55
75577,3.4
11380,3.05
63890,3.63
5068,3.45
49803,3.92
3581,4.17
64265,3.97
46013,4.3
55404,3.9
12845,4.19
50299,3.94
62075,3.88
33525,3.29
4068,3.89
46071,4.03
41894,4.23
65535,3.39
4131,3.52
64400,4.15
5488,2.84
62710,3.57
56167,3.48
39817,4.19
81305,3.05
80203,4.15
50822,2.79
77928,3.83
39349,3.12
1385,3.54
52822,3.72
46860,3.23
55301,2.51
15591,3.19
59323,4.14
33218,4.12
8784,3.75
9350,3.73
69073,3.23
27143,4.22
15869,3.63
75048,3.74
4076,3.82
79347,3.86
3080,3.97
75293,4.19
12659,3.55
27426,4.22
39696,3.2
53230,3.99
71134,2.86
72101,4.48
9464,3.7
79416,4.14
64907,3.86
68180,3.28
69703,3.8
78,3.54
24684,3.89
69347,3.12
59461,3.47
29597,3.25
13949,3.08
53477,4.48
46023,4.09
28714,4.2
51485,3.97
51768,2.51
48932,3.46
42662,3.87
15325,3.88
73290,3.62
43895,3.35
74924,3.76
21587,3.51
81437,4.01
529,4.19
13607,3.94
5502,4.03
65717,3.37
14664,3.75
54916,3.86
10714,4.25
51950,3.57
72660,4.15
18287,3.01
20896,3.94
44780,3.97
19012,3.57
66368,3.92
45017,3.44
5604,3.9
21532,3.52
59083,3.99
61152,3.59
47011,3.68
43621,3.36
18040,3.42
33187,3.42
11330,3.86
75587,3.75
47229,3.82
53454,3.7
64816,3.71
19350,3.76
38331,4.04
45539,3.86
61274,3.82
48773,4.06
52662,3.89
22801,4.15
53346,3.6
45454,3.06
42036,3.07
19096,4.03
48663,3.09
48924,4.42
21482,3.46
61928,2.51
68747,3.56
48142,3.56
11588,3.27
47714,3.66
37554,3.87
6198,3.92
30345,4.22
81531,3.06
57061,2.71
5783,3.71
255,4.13
58718,3.56
30778,3.31
24650,3.24
35646,3.68
75039,3.68
35033,3.5
26568,4.33
62805,3.06
36905,3.65
36808,3.15
8258,3.89
75767,3.56
1739,3.62
22940,3.52
76904,3.73
61040,3.68
56687,3.35
65198,4.04
4870,3.63
3918,4.11
49469,4.1
52106,3.54
8540,2.77
28242,3.68
20092,3.5
8294,4.27
62878,3.8
2956,3.65
35398,3.59
35800,4.02
59669,3.44
30776,3.85
69395,4.05
14756,3.36
1880,3.0
22882,3.63
62456,3.77
3980,4.24
15771,3.47
26825,3.66
80858,3.75
34435,3.97
18591,3.9
39590,3.67
15738,3.44
4586,2.85
38989,4.19
2935,4.33
54720,3.9
36697,3.26
9974,3.57
69164,3.66
55465,4.07
79753,3.11
28220,4.0
48241,3.25
70541,3.93
12744,3.24
20904,4.36
72606,3.12
58334,2.77
39773,3.69
1,3.35
35944,4.04
72787,3.57
6557,3.28
4089,4.19
35,3.0
14058,3.39
10180,3.87
32573,3.59
37400,3.2
62937,4.24
64445,3.82
21660,2.57
51216,4.27
60015,4.02
42907,3.37
72708,3.22
65482,3.43
27047,3.77
43769,2.87
23713,3.14
28367,3.37
77680,3.35
40619,3.37
3121,4.1
66990,4.52
28417,3.97
33073,2.94
30121,3.14
7126,4.18
60788,3.8
47308,3.85
39763,4.22
28094,2.78
81298,3.46
26233,4.02
26946,4.23
13989,3.76
50784,3.91
5460,3.92
14770,3.64
24226,4.25
26816,3.68
75667,3.14
67083,3.76
58398,4.02
67243,3.24
59198,3.46
37405,3.36
15619,3.84
78954,3.36
34123,3.58
42868,3.61
25660,3.94
43841,4.51
33590,3.75
80114,3.96
20953,3.95
79407,4.19
66962,3.54
80563,4.15
34818,4.18
74715,3.4
77963,3.74
80846,2.69
27889,3.18
52059,3.13
21519,4.21
66735,3.8
48249,3.49
10567,4.02
45794,3.38
937,3.47
64417,3.99
30081,3.63
27372,3.53
4719,3.74
26230,3.68
69291,4.15
81598,3.78
73494,4.08
3081,4.13
78333,4.14
37963,3.58
66879,4.48
2523,3.33
71157,3.76
67714,4.1
42329,3.89
41872,3.52
81751,3.42
73203,4.04
20005,3.73
81876,3.49
28704,4.24
5528,4.05
5556,3.58
62743,3.63
29559,3.81
6879,3.66
3175,3.49
7407,4.41
31360,3.75
29805,3.12
34177,3.77
15105,3.54
20848,3.11
58785,3.67
27165,3.86
11727,3.27
20314,2.58
69267,3.59
54572,3.9
8146,3.68
77003,3.61
64547,3.64
9119,3.9
78749,3.46
54085,3.56
67468,3.64
44323,3.39
46803,3.2
71383,3.32
12040,3.91
30803,3.77
21414,3.48
13402,3.8
19866,3.14
18338,2.85
8899,3.89
8372,3.22
65100,4.19
70144,3.94
7321,2.55
69512,3.56
67579,3.09
42469,3.99
37081,3.35
4526,3.79
42809,3.98
23330,4.02
51843,4.07
42452,4.0
56919,2.78
3337,3.95
77043,2.89
41322,3.75
18579,3.87
48342,4.35
62534,3.59
42799,3.92
6871,4.06
16241,4.21
2222,4.41
69921,3.27
16847,3.77
21351,3.27
37324,3.05
59419,4.01
25923,4.23
36169,4.36
59761,3.66
35855,3.45
14122,3.97
41168,4.05
58214,4.15
20575,3.52
50072,4.15
58547,3.79
19348,3.19
75524,3.81
48317,3.37
10316,3.86
55236,3.45
77691,3.01
3313,4.28
38810,3.27
18882,3.86
26770,3.77
78495,3.86
39082,3.97
1430,3.7
55442,2.84
49284,3.92
32535,4.09
71077,3.68
66077,3.9
25551,3.76
7938,3.71
38747,3.28
76839,2.94
67436,2.79
26222,3.76
41178,3.31
63530,4.0
41947,3.12
35750,3.63
19152,3.53
69294,3.86
46683,4.16
42888,4.1
400,4.33
77907,3.42
32320,3.19
70497,3.73
7736,4.03
47681,3.89
75194,3.98
36203,3.96
25320,3.92
51062,3.23
58914,4.12
8772,3.47
34866,4.0
60645,3.65
64348,3.78
10657,4.1
42159,3.49
19445,3.08
50350,3.43
12528,4.31
66972,3.44
41085,3.79
76605,3.05
61571,3.87
64040,3.11
32649,3.68
31066,3.81
80992,3.72
69625,4.1
16663,3.87
25477,3.51
43392,2.75
78316,3.53
36769,3.23
62414,3.8
40964,2.95
30597,3.06
42755,3.58
27453,3.8
32258,3.54
54657,3.14
48497,3.58
58599,3.31
2321,3.97
8273,2.82
79420,3.95
48439,3.46
16794,4.02
48936,3.05
44708,3.98
36948,3.6
16964,3.61
80175,3.98
56229,3.88
69657,2.97
44378,3.43
73793,3.68
40371,4.03
77484,2.91
64291,3.94
54571,4.21
28364,3.31
64779,3.35
30821,4.1
18543,3.61
37921,3.61
62482,3.94
42373,3.7
8769,3.75
13895,3.78
72186,3.85
7832,4.19
63876,3.39
20948,3.52
57030,3.18
56735,3.9
71205,3.5
69026,3.89
24896,3.39
79168,3.54
36394,3.89
39783,3.42
73679,4.05
51410,3.49
65185,3.64
2841,4.0
25920,3.79
44212,3.64
35506,3.82
19647,3.09
61903,3.41
51287,4.01
2148,3.74
12431,4.15
28441,4.19
76956,2.83
19796,3.28
22646,2.76
56935,3.07
1828,3.96
47934,3.03
52352,4.24
19580,3.14
73234,3.46
41513,4.05
18275,3.41
3208,3.82
75441,3.76
50536,3.42
76319,3.41
78654,3.76
59267,4.05
60868,4.19
60768,3.9
52853,2.63
42515,3.9
60508,4.05
60941,3.89
53704,3.08
79850,3.32
78419,4.29
22354,3.43
29899,3.24
24941,3.22
41087,3.97
64105,3.64
39353,3.39
65496,3.91
48554,3.94
79762,4.04
46938,3.35
59085,3.48
41820,3.56
34398,3.57
8634,2.61
47379,3.45
41733,3.58
11564,3.71
1572,3.64
58449,4.06
10479,3.07
56373,3.91
7917,3.36
45118,3.54
64739,3.35
8229,4.1
8076,3.58
68033,3.8
21137,2.67
36890,3.89
75817,3.58
915,4.11
69504,3.85
45188,4.23
32892,3.86
55905,3.45
69334,3.39
37408,3.04
66408,3.87
54038,3.85
38891,3.84
51729,3.3
21289,4.15
29847,4.41
42127,3.03
24516,4.14
24667,3.41
9932,3.79
16254,4.09
24817,3.54
18860,3.6
34506,3.92
25915,3.54
23049,3.22
10427,3.77
827,3.2
66530,3.6
24238,3.69
58001,3.3
8030,3.72
70324,4.02
61500,3.43
24387,3.95
70516,4.51
25860,2.98
62396,3.43
72436,3.99
41996,3.87
50711,3.59
10408,4.08
6553,3.04
27553,4.03
30549,3.33
56750,3.58
503,3.11
12004,3.63
12019,3.61
24323,3.19
10637,3.75
81432,3.53
18181,3.84
7361,4.06
15987,3.42
13871,3.86
77653,3.1
60393,3.58
20479,3.58
76415,4.28
44713,2.34
1762,4.11
1264,3.24
9884,3.53
11453,3.61
78862,4.01
20185,3.67
8514,3.84
48940,3.8
23213,3.39
9753,3.03
31845,3.87
70529,3.74
16846,3.77
3015,3.66
14879,3.93
66688,3.84
41761,3.62
81391,3.61
58965,3.49
10919,4.0
34953,3.5
36915,3.01
79544,3.49
25284,3.19
34286,3.63
45382,3.48
17346,3.75
44843,3.69
53371,3.51
55641,3.42
67185,3.52
48076,4.01
77911,4.48
49170,4.05
